// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" --output "P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 23.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.04 sec)   *****
// Found 40 benchmarks:
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3152 1692 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParse(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 0 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.091 us, StdErr = 0.040 us (3.69%), N = 3, StdDev = 0.070 us
Min = 1.010 us, Q1 = 1.070 us, Median = 1.131 us, Q3 = 1.131 us, Max = 1.131 us
IQR = 0.061 us, LowerFence = 0.980 us, UpperFence = 1.222 us
ConfidenceInterval = [-0.180 us; 2.361 us] (CI 99.9%), Margin = 1.271 us (116.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.008 us ; 1.134 us) | @@@
---------------------------------------------------

FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.612 us, StdErr = 0.008 us (0.48%), N = 3, StdDev = 0.013 us
Min = 1.598 us, Q1 = 1.606 us, Median = 1.614 us, Q3 = 1.619 us, Max = 1.624 us
IQR = 0.013 us, LowerFence = 1.586 us, UpperFence = 1.639 us
ConfidenceInterval = [1.367 us; 1.857 us] (CI 99.9%), Margin = 0.245 us (15.18% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.585 us ; 1.636 us) | @@@
---------------------------------------------------

FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.575 us, StdErr = 0.042 us (2.65%), N = 3, StdDev = 0.072 us
Min = 1.500 us, Q1 = 1.541 us, Median = 1.583 us, Q3 = 1.613 us, Max = 1.643 us
IQR = 0.072 us, LowerFence = 1.434 us, UpperFence = 1.721 us
ConfidenceInterval = [0.258 us; 2.893 us] (CI 99.9%), Margin = 1.318 us (83.65% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.434 us ; 1.548 us) | @
[1.548 us ; 1.679 us) | @@
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.007 us, StdErr = 0.121 us (4.01%), N = 3, StdDev = 0.209 us
Min = 2.879 us, Q1 = 2.886 us, Median = 2.894 us, Q3 = 3.071 us, Max = 3.248 us
IQR = 0.185 us, LowerFence = 2.610 us, UpperFence = 3.348 us
ConfidenceInterval = [-0.803 us; 6.817 us] (CI 99.9%), Margin = 3.810 us (126.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.873 us ; 3.253 us) | @@@
---------------------------------------------------

FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.929 us, StdErr = 0.059 us (3.08%), N = 3, StdDev = 0.103 us
Min = 1.815 us, Q1 = 1.887 us, Median = 1.958 us, Q3 = 1.986 us, Max = 2.014 us
IQR = 0.100 us, LowerFence = 1.737 us, UpperFence = 2.136 us
ConfidenceInterval = [0.050 us; 3.809 us] (CI 99.9%), Margin = 1.880 us (97.43% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.721 us ; 1.893 us) | @
[1.893 us ; 2.108 us) | @@
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.210 us, StdErr = 0.114 us (3.54%), N = 3, StdDev = 0.197 us
Min = 3.092 us, Q1 = 3.096 us, Median = 3.100 us, Q3 = 3.269 us, Max = 3.437 us
IQR = 0.172 us, LowerFence = 2.838 us, UpperFence = 3.527 us
ConfidenceInterval = [-0.381 us; 6.800 us] (CI 99.9%), Margin = 3.591 us (111.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.086 us ; 3.444 us) | @@@
---------------------------------------------------

FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.804 us, StdErr = 0.014 us (0.77%), N = 3, StdDev = 0.024 us
Min = 1.783 us, Q1 = 1.791 us, Median = 1.799 us, Q3 = 1.814 us, Max = 1.830 us
IQR = 0.024 us, LowerFence = 1.755 us, UpperFence = 1.850 us
ConfidenceInterval = [1.363 us; 2.244 us] (CI 99.9%), Margin = 0.441 us (24.43% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.769 us ; 1.813 us) | @@
[1.813 us ; 1.852 us) | @
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.448 us, StdErr = 0.106 us (1.94%), N = 3, StdDev = 0.183 us
Min = 5.271 us, Q1 = 5.353 us, Median = 5.435 us, Q3 = 5.536 us, Max = 5.637 us
IQR = 0.183 us, LowerFence = 5.079 us, UpperFence = 5.810 us
ConfidenceInterval = [2.108 us; 8.787 us] (CI 99.9%), Margin = 3.340 us (61.30% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.187 us ; 5.520 us) | @@
[5.520 us ; 5.803 us) | @
---------------------------------------------------

FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.550 us, StdErr = 0.008 us (0.53%), N = 3, StdDev = 0.014 us
Min = 1.535 us, Q1 = 1.544 us, Median = 1.553 us, Q3 = 1.558 us, Max = 1.563 us
IQR = 0.014 us, LowerFence = 1.523 us, UpperFence = 1.579 us
ConfidenceInterval = [1.292 us; 1.809 us] (CI 99.9%), Margin = 0.259 us (16.68% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.522 us ; 1.576 us) | @@@
---------------------------------------------------

FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.017 us, StdErr = 0.107 us (3.56%), N = 3, StdDev = 0.186 us
Min = 2.905 us, Q1 = 2.910 us, Median = 2.915 us, Q3 = 3.074 us, Max = 3.232 us
IQR = 0.164 us, LowerFence = 2.665 us, UpperFence = 3.319 us
ConfidenceInterval = [-0.376 us; 6.411 us] (CI 99.9%), Margin = 3.393 us (112.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.899 us ; 3.238 us) | @@@
---------------------------------------------------

FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 17.166 us, StdErr = 0.528 us (3.08%), N = 3, StdDev = 0.915 us
Min = 16.174 us, Q1 = 16.760 us, Median = 17.346 us, Q3 = 17.662 us, Max = 17.977 us
IQR = 0.901 us, LowerFence = 15.408 us, UpperFence = 19.014 us
ConfidenceInterval = [0.474 us; 33.857 us] (CI 99.9%), Margin = 16.692 us (97.24% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.341 us ; 16.829 us) | @
[16.829 us ; 18.809 us) | @@
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 36.582 us, StdErr = 1.551 us (4.24%), N = 3, StdDev = 2.687 us
Min = 34.312 us, Q1 = 35.098 us, Median = 35.885 us, Q3 = 37.717 us, Max = 39.548 us
IQR = 2.618 us, LowerFence = 31.170 us, UpperFence = 41.644 us
ConfidenceInterval = [-12.442 us; 85.605 us] (CI 99.9%), Margin = 49.023 us (134.01% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.653 us ; 37.544 us) | @@
[37.544 us ; 41.994 us) | @
---------------------------------------------------

FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 20.670 us, StdErr = 0.401 us (1.94%), N = 3, StdDev = 0.695 us
Min = 19.963 us, Q1 = 20.328 us, Median = 20.692 us, Q3 = 21.023 us, Max = 21.353 us
IQR = 0.695 us, LowerFence = 19.285 us, UpperFence = 22.065 us
ConfidenceInterval = [7.986 us; 33.353 us] (CI 99.9%), Margin = 12.683 us (61.36% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.331 us ; 20.390 us) | @
[20.390 us ; 21.655 us) | @@
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 36.537 us, StdErr = 0.718 us (1.97%), N = 3, StdDev = 1.244 us
Min = 35.107 us, Q1 = 36.118 us, Median = 37.128 us, Q3 = 37.251 us, Max = 37.374 us
IQR = 1.134 us, LowerFence = 34.417 us, UpperFence = 38.952 us
ConfidenceInterval = [13.842 us; 59.232 us] (CI 99.9%), Margin = 22.695 us (62.12% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.975 us ; 36.119 us) | @
[36.119 us ; 38.507 us) | @@
---------------------------------------------------

FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 19.344 us, StdErr = 0.422 us (2.18%), N = 3, StdDev = 0.730 us
Min = 18.752 us, Q1 = 18.936 us, Median = 19.119 us, Q3 = 19.640 us, Max = 20.160 us
IQR = 0.704 us, LowerFence = 17.880 us, UpperFence = 20.696 us
ConfidenceInterval = [6.020 us; 32.668 us] (CI 99.9%), Margin = 13.324 us (68.88% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.271 us ; 19.600 us) | @@
[19.600 us ; 20.825 us) | @
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 59.852 us, StdErr = 1.266 us (2.11%), N = 3, StdDev = 2.192 us
Min = 58.334 us, Q1 = 58.596 us, Median = 58.857 us, Q3 = 60.611 us, Max = 62.365 us
IQR = 2.016 us, LowerFence = 55.572 us, UpperFence = 63.635 us
ConfidenceInterval = [19.862 us; 99.843 us] (CI 99.9%), Margin = 39.990 us (66.82% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.339 us ; 60.591 us) | @@
[60.591 us ; 64.360 us) | @
---------------------------------------------------

FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 16.343 us, StdErr = 0.434 us (2.66%), N = 3, StdDev = 0.752 us
Min = 15.760 us, Q1 = 15.919 us, Median = 16.079 us, Q3 = 16.635 us, Max = 17.192 us
IQR = 0.716 us, LowerFence = 14.845 us, UpperFence = 17.709 us
ConfidenceInterval = [2.627 us; 30.060 us] (CI 99.9%), Margin = 13.716 us (83.93% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.235 us ; 16.603 us) | @@
[16.603 us ; 17.876 us) | @
---------------------------------------------------

FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 34.951 us, StdErr = 0.158 us (0.45%), N = 3, StdDev = 0.274 us
Min = 34.646 us, Q1 = 34.837 us, Median = 35.028 us, Q3 = 35.103 us, Max = 35.178 us
IQR = 0.266 us, LowerFence = 34.438 us, UpperFence = 35.502 us
ConfidenceInterval = [29.949 us; 39.953 us] (CI 99.9%), Margin = 5.002 us (14.31% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.397 us ; 35.428 us) | @@@
---------------------------------------------------

FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 164.583 us, StdErr = 4.833 us (2.94%), N = 3, StdDev = 8.371 us
Min = 154.935 us, Q1 = 161.913 us, Median = 168.892 us, Q3 = 169.407 us, Max = 169.922 us
IQR = 7.493 us, LowerFence = 150.674 us, UpperFence = 180.647 us
ConfidenceInterval = [11.862 us; 317.304 us] (CI 99.9%), Margin = 152.721 us (92.79% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.810 us ; 170.046 us) | @@@
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 365.995 us, StdErr = 8.580 us (2.34%), N = 3, StdDev = 14.860 us
Min = 356.451 us, Q1 = 357.434 us, Median = 358.417 us, Q3 = 370.767 us, Max = 383.117 us
IQR = 13.333 us, LowerFence = 337.435 us, UpperFence = 390.766 us
ConfidenceInterval = [94.885 us; 637.105 us] (CI 99.9%), Margin = 271.110 us (74.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[356.260 us ; 383.307 us) | @@@
---------------------------------------------------

FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 171.242 us, StdErr = 2.347 us (1.37%), N = 3, StdDev = 4.064 us
Min = 166.575 us, Q1 = 169.860 us, Median = 173.146 us, Q3 = 173.575 us, Max = 174.005 us
IQR = 3.715 us, LowerFence = 164.288 us, UpperFence = 179.148 us
ConfidenceInterval = [97.092 us; 245.392 us] (CI 99.9%), Margin = 74.150 us (43.30% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[162.876 us ; 169.877 us) | @
[169.877 us ; 177.704 us) | @@
---------------------------------------------------

FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 335.229 us, StdErr = 0.397 us (0.12%), N = 3, StdDev = 0.688 us
Min = 334.749 us, Q1 = 334.835 us, Median = 334.921 us, Q3 = 335.469 us, Max = 336.016 us
IQR = 0.634 us, LowerFence = 333.884 us, UpperFence = 336.419 us
ConfidenceInterval = [322.684 us; 347.773 us] (CI 99.9%), Margin = 12.545 us (3.74% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[334.123 us ; 336.642 us) | @@@
---------------------------------------------------

